"","B_qval","T4_qval","T8_qval","NK_qval","cM_qval","ncM_qval","cDC_qval"
"bioplanet_223_Lissencephaly gene (LIS1) in neuronal migration and development",0,0,0,0,0,0,0
"bioplanet_225_ABC transporters",0,0,0,0,0,0,0
"bioplanet_226_MAPK signaling pathway",0,0,0,0,0,0,0
"bioplanet_227_ERBB signaling pathway",0,0,0,0,0,0,0
"bioplanet_228_Calcium signaling pathway",0,0,0,0,0,0,0
"bioplanet_229_Phosphatidylinositol signaling system",0,0,0,0,0,0,0
"bioplanet_22_PTEN-dependent cell cycle arrest and apoptosis",0,0,0,0,0,0,0
"bioplanet_230_Wnt signaling pathway",0,0,0,0,0,0,0
"bioplanet_231_Hedgehog signaling pathway",0,0,0,0,0,0,0
"bioplanet_232_TGF-beta regulation of skeletal system development",0,0,0,0,0,0,0
"bioplanet_233_VEGF signaling pathway",0,0,0,0,0,0,0
"bioplanet_234_Jak-STAT signaling pathway",0,0,0,0,0,0,0
"bioplanet_235_Cytokine-cytokine receptor interaction",0,0,0,0,0,0,0
"bioplanet_236_Neuroactive ligand-receptor interaction",0,0,0,0,0,0,0
"bioplanet_237_ECM-receptor interaction",0,0,0,0,0,0,0
"bioplanet_238_Cell adhesion molecules (CAMs)",0,0,1.13046484305991,1.39791474589988,0,0.602227978404103,0
"bioplanet_23_Rb tumor suppressor/checkpoint signaling in response to DNA damage",0,0,0,0,0,0,0
"bioplanet_240_SUMOylation as a mechanism to modulate CtBP-dependent gene responses",0,0,0,0,0,0,0
"bioplanet_242_Polyadenylation of mRNA",0,0,0,0,0,0,0
"bioplanet_243_Internal ribosome entry pathway",0,0,0,0,0,0,0
"bioplanet_244_Downregulation of MTA-3 in ER-negative breast tumors",0,0,0,0,0,0,0
"bioplanet_246_Transcriptional activity regulation by PML",0,0,0,0,0,0,0
"bioplanet_247_PPAR-gamma coactivator role in obesity and thermogenesis",0,0,0,0,0,0,0
"bioplanet_248_Double stranded RNA-induced gene expression",0,0,0,0,0,0,0
"bioplanet_249_E2F1 destruction pathway",0,0,0,0,0,0,0
"bioplanet_24_Hypoxia and p53 in the cardiovascular system",0,0,0,0,0,0,0
"bioplanet_250_Spliceosomal assembly",0,0,0,0,0,0,0
"bioplanet_251_Telomerase RNA component gene hTERC transcriptional regulation",0,0,0,0,0,0,0
"bioplanet_252_Control of gene expression by vitamin D receptor",0,0,0,0,0,0,0
"bioplanet_253_Telomerase protein component gene hTERT transcriptional regulation",0,0,0,0,0,0,0
"bioplanet_254_SUMOylation by RanBP2 regulates transcriptional repression",0,0,0,0,0,0,0
"bioplanet_256_SREBP control of lipid biosynthesis",0,0,0,0,0,0,0
"bioplanet_258_RNA polymerase",0,0,0,0,0,0,0
"bioplanet_259_Basal transcription factors",0,0,0,0,0,0,0
"bioplanet_25_BAD phosphorylation regulation",0,0,0,0,0,0,0
"bioplanet_260_Spliceosome",0,0,0,0,0,0,0
"bioplanet_261_RNA degradation",0,0,0,0,0,0,0
"bioplanet_262_Protein export",0,0,0,0,0,0,0
"bioplanet_263_Ubiquitin-mediated proteolysis",0,0,0,0,0,0,0
"bioplanet_264_SNARE interactions in vesicular transport",0,0,0,0,0,0,0
"bioplanet_265_Protein processing in the endoplasmic reticulum",0,0,0,0,0,0,0
"bioplanet_266_Base excision repair",0,0,0,0,0,0,0
"bioplanet_267_Mismatch repair",0,0,0,0,0,0,0
"bioplanet_268_Homologous recombination",0,0,0,0,0,0,0
"bioplanet_269_Non-homologous end-joining (NHEJ) pathway",0,0,0,0,0,0,0
"bioplanet_26_D4-GDI signaling pathway",0,0,0,0,0,0,0
"bioplanet_270_RNA polymerase III transcription",0,0,0,0,0,0,0
"bioplanet_271_Integrin signaling pathway",0,0,0,0,0,0,0
"bioplanet_272_Signaling of hepatocyte growth factor receptor",0,0,0,0,0,0,0
"bioplanet_273_Nuclear receptors in lipid metabolism and toxicity",0,0,0,0,0,0,0
"bioplanet_274_TGF-beta signaling pathway",0,0,0,0,0,0,0
"bioplanet_276_Alpha-hemoglobin stabilizing enzyme (AHSP) pathway",0,0,0,0,0,0,0
"bioplanet_277_Erythrocyte differentiation pathway",0,0,0,0,0,0,0
"bioplanet_278_Bone mineralization regulation",0,0,0,0,0,0,0
"bioplanet_279_Pathways in cancer",0,0,0,0.289473365907494,0,0.289473365907494,0.602227978404103
"bioplanet_27_BAD phosphorylation mediated by IGF1R signaling",0,0,0,0,0,0,0
"bioplanet_280_Colorectal cancer",0,0,0,0,0,0,0
"bioplanet_281_Renal cell carcinoma",0,0,0,0,0,0,0
"bioplanet_282_Pancreatic cancer",0,0,0,0,0,0,0
"bioplanet_283_Endometrial cancer",0,0,0,0,0,0,0
"bioplanet_284_Glioma",0,0,0,0,0,0,0
"bioplanet_285_Prostate cancer",0,0,0,0,0,0,0.602227978404103
"bioplanet_286_Thyroid cancer",0,0,0,0,0,0,0
"bioplanet_287_Basal cell carcinoma",0,0,0,0,0,0,0
"bioplanet_288_Melanoma",0,0,0,0,0,0,0
"bioplanet_289_Bladder cancer",0,0,0,0,0,0,0
"bioplanet_28_SODD/TNFR1 signaling pathway",0,0,0,0,0,0,0
"bioplanet_290_Chronic myeloid leukemia",0,0,0,0,0,0,0
"bioplanet_291_Acute myeloid leukemia",0,0,0,0,0,0,0
"bioplanet_292_Small cell lung cancer",0,0,0,0,0,0,0
"bioplanet_293_Non-small cell lung cancer",0,0,0,0,0,0,0
"bioplanet_294_Arrhythmogenic right ventricular cardiomyopathy (ARVC)",0,0,0,0,0,0,0
"bioplanet_295_Dilated cardiomyopathy",0,0,0,0,0,0,0
"bioplanet_296_Viral myocarditis",0,0,0.602227978404103,0,0,1.39791474589988,0.602227978404103
"bioplanet_297_Type 2 diabetes mellitus",0,0,0,0,0,0,0
"bioplanet_298_Type 1 diabetes mellitus",0,0,0,1.13046484305991,0,1.2686309483204,0
"bioplanet_299_Maturity onset diabetes of the young",0,0,0,0,0,0,0
"bioplanet_29_TSP1-induced apoptosis in microvascular endothelial cell",0,0,0,0,0,0,0
"bioplanet_2_Mu-calpain pathway",0,0,0,0,0,0,0
"bioplanet_300_Asthma",0,0,0,0,0,0,0
"bioplanet_301_Autoimmune thyroid disease",0,0,0,0.809090804535772,0,1.2686309483204,0
"bioplanet_302_Systemic lupus erythematosus",0,0,0,0,0,0,0
"bioplanet_303_Allograft rejection",0,0,0,0.979643373684674,0,1.2686309483204,0
"bioplanet_304_Graft-versus-host disease",0,0,0,0,0,1.63817112086772,0
"bioplanet_305_Primary immunodeficiency",0,0,0,0,0,0,0
"bioplanet_306_Bacterial invasion of epithelial cells",0,0,0,0,0,0,0
"bioplanet_307_Vibrio cholerae infection",0,0,0,0,0,0,0
"bioplanet_308_Epithelial cell signaling in Helicobacter pylori infection",0,0,0,0,0,0,0.979643373684674
"bioplanet_309_Pathogenic Escherichia coli infection",0,0,0,0,0,0,0
"bioplanet_30_TNFR1 signaling pathway",0,0,0,0,0,0,0
"bioplanet_310_Shigellosis",0,0,0,0,0,0,0
"bioplanet_311_Leishmaniasis",0,0,0,0,0,0,0
"bioplanet_312_Chagas disease",0,0,0,0,0,0,0.602227978404103
"bioplanet_313_Malaria",0,0,0,0,0,0,0
"bioplanet_314_Amoebiasis",0,0,0,0,0,0,0
"bioplanet_315_Alzheimer's disease",0,0,0,0,0,0,0
"bioplanet_316_Parkinson's disease",0,0,0,0,0,0,0
"bioplanet_317_Amyotrophic lateral sclerosis (ALS)",0,0,0,0,0,0,0
"bioplanet_318_Huntington's disease",0,0,0,0,0,0,0
"bioplanet_319_Prion diseases",0,0,0,0,0,0,0
"bioplanet_31_MEF2D role in T cell apoptosis",0,0,0,0,0,0,0
"bioplanet_321_Bystander B cell activation",0,0,0,0,0,0,0
"bioplanet_322_B lymphocyte cell surface molecules",0,0,0,0,0,0,0
"bioplanet_324_CTL mediated immune response against target cells",0,0,0,0,0,0,0
"bioplanet_325_Cells and molecules involved in local acute inflammatory response",0,0,0,0,0,0,0
"bioplanet_326_Monocyte and its surface molecules",0,0,0,0,0,0,0
"bioplanet_327_SARS coronavirus protease",0,0,0,0,0,0,0
"bioplanet_329_T helper cell surface molecules",0,0,0,0,0,0,0
"bioplanet_330_Ras-independent pathway in NK cell-mediated cytotoxicity",0,0,0,0,0,0,0
"bioplanet_332_Alternative complement pathway",0,0,0,0,0,0,0
"bioplanet_333_Salmonella infection",0,0,0,0,0,0,0
"bioplanet_334_West Nile virus infection",0,0,0,0,0,0,0
"bioplanet_336_Alanine, aspartate and glutamate metabolism",0,0,0,0,0,0,0
"bioplanet_337_Glycine, serine and threonine metabolism",0,0,0,0,0,0,0
"bioplanet_338_Cysteine and methionine metabolism",0,0,0,0,0,0,0
"bioplanet_339_Valine, leucine and isoleucine degradation",0,0,0,0,0,0,0
"bioplanet_33_Inhibition of activated T cell apoptosis by neuropeptides VIP and PACAP",0,0,0,0,0,0,0
"bioplanet_340_Valine, leucine and isoleucine biosynthesis",0,0,0,0,0,0,0
"bioplanet_342_Lysine degradation",0,0,0,0,0,0,0
"bioplanet_343_Arginine and proline metabolism",0,0,0,0,0,0,0
"bioplanet_344_Histidine metabolism",0,0,0,0,0,0,0
"bioplanet_345_Tyrosine metabolism",0,0,0,0,0,0,0
"bioplanet_346_Phenylalanine metabolism",0,0,0,0,0,0,0
"bioplanet_348_Ubiquinone and other terpenoid-quinone biosynthesis",0,0,0,0,0,0,0
"bioplanet_34_HIV-induced T cell apoptosis",0,0,0,0,0,0,0
"bioplanet_350_Thiamine metabolism",0,0,0,0,0,0,0
"bioplanet_351_Riboflavin metabolism",0,0,0,0,0,0,0
"bioplanet_353_Nicotinate and nicotinamide metabolism",0,0,0,0,0,0,0
"bioplanet_354_Pantothenate and CoA biosynthesis",0,0,0,0,0,0,0
"bioplanet_357_Folate biosynthesis",0,0,0,0,0,0,0
"bioplanet_358_Retinol metabolism",0,0,0,0,0,0,0
"bioplanet_359_Porphyrin and chlorophyll metabolism",0,0,0,0,0,0,0
"bioplanet_35_Free radical-induced apoptosis",0,0,0,0,0,0,0
"bioplanet_362_Glycolysis and gluconeogenesis",0,0,0,0,0,0,0
"bioplanet_363_Tricarboxylic acid (TCA) cycle",0,0,0,0,0,0,0
"bioplanet_364_Pentose phosphate pathway",0,0,0,0,0,0,0
"bioplanet_365_Pentose and glucuronate interconversions",0,0,0,0,0,0,0
"bioplanet_366_Fructose and mannose metabolism",0,0,0,0,0,0,0
"bioplanet_367_Galactose metabolism",0,0,0,0,0,0,0
"bioplanet_368_Ascorbate and aldarate metabolism",0,0,0,0,0,0,0
"bioplanet_369_Starch and sucrose metabolism",0,0,0,0,0,0,0
"bioplanet_36_Acute myocardial infarction",0,0,0,0,0,0,0
"bioplanet_370_Amino sugar and nucleotide sugar metabolism",0,0,0,0,0,0,0
"bioplanet_371_Inositol phosphate metabolism",0,0,0,0,0,0,0
"bioplanet_372_Pyruvate metabolism",0,0,0,0,0,0,0
"bioplanet_373_Glyoxylate and dicarboxylate metabolism",0,0,0,0,0,0,0
"bioplanet_374_Propanoate metabolism",0,0,0,0,0,0,0
"bioplanet_375_Butanoate metabolism",0,0,0,0,0,0,0
"bioplanet_376_Oxidative phosphorylation",0,0,0,0,0,0,0
"bioplanet_377_Nitrogen metabolism",0,0,0,0,0,0,0
"bioplanet_378_Sulfur metabolism",0,0,0,0,0,0,0
"bioplanet_379_Metabolism",0,0,0,0,0,0,0
"bioplanet_380_N-glycan biosynthesis",0,0,0,0,0,0,0
"bioplanet_381_Other glycan degradation",0,0,0,0,0,0,0
"bioplanet_382_O-glycan biosynthesis",0,0,0,0,0,0,0
"bioplanet_384_Glycosaminoglycan degradation",0,0,0,0,0,0,0
"bioplanet_385_Glycosaminoglycan biosynthesis: chondroitin sulfate",0,0,0,0,0,0,0
"bioplanet_386_Glycosaminoglycan biosynthesis: keratan sulfate",0,0,0,0,0,0,0
"bioplanet_387_Glycosaminoglycan biosynthesis: heparan sulfate",0,0,0,0,0,0,0
"bioplanet_388_Glycosphingolipid biosynthesis: lacto and neolacto series",0,0,0,0,0,0,0
"bioplanet_389_Glycosphingolipid biosynthesis: globo series",0,0,0,0,0,0,0
"bioplanet_38_Proepithelin conversion to epithelin and wound repair control",0,0,0,0,0,0,0
"bioplanet_390_Glycosphingolipid biosynthesis: ganglio series",0,0,0,0,0,0,0
"bioplanet_391_Fatty acid elongation in mitochondria",0,0,0,0,0,0,0
"bioplanet_392_Fatty acid metabolism",0,0,0,0,0,0,0
"bioplanet_393_Ketone body biosynthesis and degradation",0,0,0,0,0,0,0
"bioplanet_394_Steroid biosynthesis",0,0,0,0,0,0,0
"bioplanet_395_Primary bile acid biosynthesis",0,0,0,0,0,0,0
"bioplanet_396_Steroid hormone biosynthesis",0,0,0,0,0,0,0
"bioplanet_397_Glycerolipid metabolism",0,0,0,0,0,0,0
"bioplanet_398_Glycerophospholipid metabolism",0,0,0,0,0,0,0
"bioplanet_399_Ether lipid metabolism",0,0,0,0,0,0,0
"bioplanet_3_AKT signaling pathway",0,0,0,0,0,0,0
"bioplanet_400_Arachidonic acid metabolism",0,0,0,0,0,0,0
"bioplanet_401_Linoleic acid metabolism",0,0,0,0,0,0,0
"bioplanet_402_Alpha-linolenic acid metabolism",0,0,0,0,0,0,0
"bioplanet_403_Biosynthesis of unsaturated fatty acids",0,0,0,0,0,0,0
"bioplanet_404_Beta-alanine metabolism",0,0,0,0,0,0,0
"bioplanet_405_Taurine and hypotaurine metabolism",0,0,0,0,0,0,0
"bioplanet_406_Selenoamino acid metabolism",0,0,0,0,0,0,0
"bioplanet_407_Cyanoamino acid metabolism",0,0,0,0,0,0,0
"bioplanet_409_Glutathione metabolism",0,0,0,0,0,0,0
"bioplanet_40_Inhibition of platelet activation by aspirin",0,0,0,0,0,0,0
"bioplanet_410_Terpenoid backbone biosynthesis",0,0,0,0,0,0,0
"bioplanet_411_Purine metabolism",0,0,0.289473365907494,0,0,0,0
"bioplanet_412_Pyrimidine metabolism",0,0,0,0,0,0,0
"bioplanet_413_Drug metabolism: cytochrome P450",0,0,0,0,0,0,0
"bioplanet_414_Drug metabolism: other enzymes",0,0,0,0,0,0,0
"bioplanet_418_Glycosylation of mammalian N-linked oligosaccarides",0,0,0,0,0,0,0
"bioplanet_419_ChREBP regulation by carbohydrates and cAMP",0,0,0,0,0,0,0
"bioplanet_41_Basic mechanisms of SUMOylation",0,0,0,0,0,0,0
"bioplanet_421_FYVE-finger proteins in vesicle transport",0,0,0,0,0,0,0
"bioplanet_422_Eicosanoid metabolism",0,0,0,0,0,0,0
"bioplanet_423_ER-associated degradation (ERAD) pathway",0,0,0,0,0,0,0
"bioplanet_424_Electron transport reaction in mitochondria",0,0,0,0,0,0,0
"bioplanet_425_Extrinsic prothrombin activation pathway",0,0,0,0,0,0,0
"bioplanet_426_Ghrelin-mediated regulation of food intake and energy homeostasis",0,0,0,0,0,0,0
"bioplanet_428_Low-density lipoprotein (LDL) pathway during atherogenesis",0,0,0,0,0,0,0
"bioplanet_42_Actions of nitric oxide in the heart",0,0,0,0,0,0,0
"bioplanet_430_Shuttle for transfer of acetyl groups from mitochondria to the cytosol",0,0,0,0,0,0,0
"bioplanet_431_Mechanism of protein import into the nucleus",0,0,0,0,0,0,0
"bioplanet_432_Platelet amyloid precursor protein pathway",0,0,0,0,0,0,0
"bioplanet_433_Rab GTPases mark targets in the endocytotic machinery",0,0,0,0,0,0,0
"bioplanet_434_Prothrombin activation intrinsic pathway",0,0,0,0,0,0,0
"bioplanet_435_Fibrinolysis pathway",0,0,0,0,0,0,0
"bioplanet_436_Anandamide metabolism",0,0,0,0,0,0,0
"bioplanet_439_Gamma-aminobutyric acid receptor life cycle",0,0,0,0,0,0,0
"bioplanet_43_Activation of Src by protein tyrosine phosphatase alpha",0,0,0,0,0,0,0
"bioplanet_440_Endocytotic role of NDK, phosphins and dynamin",0,0,0,0,0,0,0
"bioplanet_441_Deregulation of CDK5 in Alzheimer's disease",0,0,0,0,0,0,0
"bioplanet_442_Synaptic proteins at the synaptic junction",0,0,0,0,0,0,0
"bioplanet_443_Prion pathway",0,0,0,0,0,0,0
"bioplanet_444_Cardiac muscle contraction",0,0,0,0,0,0,0
"bioplanet_445_Vascular smooth muscle contraction",0,0,0,0,0,0,0
"bioplanet_446_Dorso-ventral axis formation",0,0,0,0,0,0,0
"bioplanet_447_Salivary secretion",0,0,0,0,0,0,0
"bioplanet_448_Gastric acid secretion",0,0,0,0,0,0,0
"bioplanet_449_Pancreatic secretion",0,0,0,0,0,0,0
"bioplanet_44_AKAP95 role in mitosis and chromosome dynamics",0,0,0,0,0,0,0
"bioplanet_450_PPAR signaling pathway",0,0,0,0,0,0,0
"bioplanet_451_Renin-angiotensin system",0,0,0,0,0,0,0
"bioplanet_453_GnRH signaling pathway",0,0,0,0,0,0,0
"bioplanet_454_Progesterone-mediated oocyte maturation",0,0,0,0,0,0,0
"bioplanet_455_Melanogenesis",0,0,0,0,0,0,0
"bioplanet_456_Adipocytokine signaling pathway",0,0,0,0,0,0,0
"bioplanet_458_Aldosterone-regulated sodium reabsorption",0,0,0,0,0,0,0
"bioplanet_459_Vasopressin-regulated water reabsorption",0,0,0,0,0,0,0
"bioplanet_45_Y branching of actin filaments",0,0,0,0,0,0,0
"bioplanet_460_Proximal tubule bicarbonate reclamation",0,0,0,0,0,0,0
"bioplanet_461_Collecting duct acid secretion",0,0,0,0,0,0,0
"bioplanet_462_Chemokine signaling pathway",0,0,0,0,0,0,0
"bioplanet_463_Complement and coagulation cascades",0,0,0,0,0,0,0
"bioplanet_464_Antigen processing and presentation",0,0,0,1.2686309483204,0,0,0.289473365907494
"bioplanet_465_NOD signaling pathway",0,0,0,0,0,0,0
"bioplanet_466_RIG-I-like receptor signaling pathway",0,0,0,0,1.63817112086772,1.39791474589988,0
"bioplanet_467_Cytosolic DNA-sensing pathway",0,0,0,0,0,0,0
"bioplanet_468_Hematopoietic cell lineage",0,0,0,0,0,0,0
"bioplanet_469_Natural killer cell-mediated cytotoxicity",0,0,0,0,0,0,0
"bioplanet_46_Selective expression of chemokine receptors during T-cell polarization",0,0,0,0,0,0,0
"bioplanet_470_T cell receptor signaling pathway",0,0,0,0.809090804535772,0,0,0
"bioplanet_471_Fc epsilon receptor I signaling pathway",0,0,0,0,0,0,0
"bioplanet_472_Fc gamma receptor-mediated phagocytosis",0,0,0,0,0,0,0
"bioplanet_473_Leukocyte transendothelial migration",0,0,0,0,0,0,0
"bioplanet_474_Intestinal immune network for IgA production",0,0,0,0,0,0,0
"bioplanet_475_Long-term potentiation",0,0,0,0,0,0,0
"bioplanet_476_Neurotrophin signaling pathway",0,0,0,0,0,0,0
"bioplanet_477_Long-term depression",0,0,0,0,0,0,0
"bioplanet_478_Olfactory transduction",0,0,0,0,0,0,0
"bioplanet_479_Taste transduction",0,0,0,0,0,0,0
"bioplanet_47_NO2-dependent IL-12 pathway in NK cells",0,0,0,0,0,0,0
"bioplanet_480_Phototransduction",0,0,0,0,0,0,0
"bioplanet_481_Notch signaling pathway",0,0,0,0,0,0,0
"bioplanet_482_Fanconi anemia pathway",0,0,0,0,0,0,0
"bioplanet_483_Nucleotide excision repair",0,0,0,0,0,0,0
"bioplanet_484_Tryptophan metabolism",0,0,0,0,0,0,0
"bioplanet_485_Sphingolipid metabolism",0,0,0,0,0,0,0
"bioplanet_486_Fatty acid biosynthesis",0,0,0,0,0,0,0
"bioplanet_488_Estrogen receptor signaling pathway",0,0,0,0,0,0,0
"bioplanet_489_Antigen-activated B-cell receptor generation of second messengers",0,0,0,0,0,0,0
"bioplanet_48_Nerve growth factor (NGF) pathway",0,0,0,0,0,0,0
"bioplanet_490_Signaling events mediated by PRL",0,0,0,0,0,0,0
"bioplanet_491_Signaling events mediated by HDAC class II",0,0,0,0,0,0,0
"bioplanet_492_Signaling events mediated by hepatocyte growth factor receptor (c-Met)",0,0,0,0,0,0,0
"bioplanet_493_Signaling events mediated by PTP1B",0,0,0,0,0,0,0
"bioplanet_495_Signaling events regulated by Ret tyrosine kinase",0,0,0,0,0,0,0
"bioplanet_496_Signaling events mediated by T cell protein tyrosine phosphatase (TC-PTP)",0,0,0,0,0,0,0
"bioplanet_497_Signaling events mediated by HDAC class I",0,0,0,0,0,0,0
"bioplanet_498_Signaling events mediated by the hedgehog family",0,0,0,0,0,0,0
"bioplanet_499_Signaling events mediated by stem cell factor receptor (c-Kit)",0,0,0,0,0,0,0
"bioplanet_49_4-1BB-dependent immune response",0,0,0,0,0,0,0
"bioplanet_4_Cell to cell adhesion signaling",0,0,0,0,0,0,0
"bioplanet_500_Signaling events mediated by VEGFR1 and VEGFR2",0,0,0,0,0.289473365907494,0,0
"bioplanet_501_Signaling events mediated by focal adhesion kinase",0,0,0,0,0,0,0
"bioplanet_503_Signal amplification",0,0,0,0,0,0,0
"bioplanet_504_Signal attenuation",0,0,0,0,0,0,0
"bioplanet_505_Signal regulatory protein (SIRP) family interactions",0,0,0,0,0,0,0
"bioplanet_506_Signal transduction by L1",0,0,0,0,0,0,0
"bioplanet_507_Signaling by bone morphogenetic protein (BMP)",0,0,0,0,0,0,0
"bioplanet_508_Signaling by EGFR in cancer",0,0,0,0,0,0,0
"bioplanet_509_Signaling by ERBB2",0,0,0,0,0,0,0
"bioplanet_50_Lck and Fyn tyrosine kinases in initiation of T cell receptor activation",0,0,0,0,0,0,0
"bioplanet_510_Signaling by ERBB4",0,0,0,0,0,0,0
"bioplanet_511_Signaling by FGFR in disease",0,0,0,0,0,0,0
"bioplanet_512_Signaling by FGFR mutants",0,0,0,0,0,0,0
"bioplanet_513_Signaling by FGFR1 fusion mutants",0,0,0,0,0,0,0
"bioplanet_514_Signaling by FGFR1 mutants",0,0,0,0,0,0,0
"bioplanet_515_Signaling by Hippo",0,0,0,0,0,0,0
"bioplanet_516_Signaling by insulin receptor",0,0,0,0,0,0,0
"bioplanet_517_Signaling by interleukins",0,0,0,0,0,0,0
"bioplanet_518_Signaling by NODAL",0,0,0,0,0,0,0
"bioplanet_519_Signaling by NOTCH",0,0,0,0,0,0,0
"bioplanet_51_T cell activation co-stimulatory signal",0,0,0,0,0,0,0
"bioplanet_520_Signaling by NOTCH1",0,0,0,0,0,0,0
"bioplanet_521_Signaling by NOTCH2",0,0,0,0,0,0,0
"bioplanet_522_Signaling by PDGF",0,0,0,0,0,0,0
"bioplanet_523_Signaling by Robo receptor",0,0,0,0,0,0,0
"bioplanet_524_Signaling by SCF-KIT",0,0,0,0,0,0,0
"bioplanet_525_Signaling by TGF-beta receptor complex",0,0,0,0,0,0,0
"bioplanet_526_Signaling by VEGF",0,0,0,0,0,0,0
"bioplanet_527_Signaling by activated point mutants of FGFR1",0,0,0,0,0,0,0
"bioplanet_528_Signaling by constitutively active EGFR",0,0,0,0,0,0,0
"bioplanet_529_Signaling by the B cell receptor (BCR)",0,0,0,0,0,0,0.809090804535772
"bioplanet_52_Chromatin remodeling by hSWI/SNF ATP-dependent complexes",0,0,0,0,0,0,0
"bioplanet_530_Signaling by NGF",0,0,0,0,0,0,0.289473365907494
"bioplanet_531_Signaling to ERKs",0,0,0,0,0,0,0
"bioplanet_533_Signaling to p38 via RIT and RIN",0,0,0,0,0,0,0
"bioplanet_534_Signal transduction",0,0,0,0,0,0,0
"bioplanet_535_Signaling by GPCR",0,0,0,0,0,0,0
"bioplanet_536_Signal transduction of S1P receptor",0,0,0,0,0,0,0
"bioplanet_537_Inhibitor of DNA binding (ID) signaling pathway",0,0,0,0,0,0,0
"bioplanet_538_T cell receptor signaling in naive CD4+ T cells",0,0,0,0,0,0,0
"bioplanet_539_T cell receptor signaling in naive CD8+ T cells",0,0,0,0,0,0,0
"bioplanet_540_FGF signaling pathway",0,0,0,0,0,0,0
"bioplanet_541_ADP signalling through P2Y purinoceptor 1",0,0,0,0,0,0,0
"bioplanet_542_ADP signalling through P2Y purinoceptor 12",0,0,0,0,0,0,0
"bioplanet_544_NGF signaling via TRKA from the plasma membrane",0,0,0,0,0,0,0
"bioplanet_545_BMP signaling pathway in stem cells",0,0,0,0,0,0,0
"bioplanet_547_Fas signaling pathway",0,0,0,0,0,0,0
"bioplanet_548_Fas signaling pathway in cardiomyocytes",0,0,0,0,0,0,0
"bioplanet_549_BMP signaling and regulation",0,0,0,0,0,0,0
"bioplanet_54_TACI and BCMA stimulation of B cell immune responses",0,0,0,0,0,0,0
"bioplanet_550_TOR signaling",0,0,0,0,0,0,0
"bioplanet_551_Thyroid-stimulating hormone signaling pathway",0,0,0,0,0,0,0
"bioplanet_552_FSH signaling pathway",0,0,0,0,0,0,0
"bioplanet_553_Wnt signaling pathway and pluripotency",0,0,0,0,0,0,0
"bioplanet_554_G13 signaling pathway",0,0,0,0,0,0,0
"bioplanet_556_RhoA signaling pathway",0,0,0,0,0,0,0
"bioplanet_557_Arf6 signal transduction regulation",0,0,0,0,0,0,0
"bioplanet_558_LKB1 signaling events",0,0,0,0,0,0,0
"bioplanet_559_SHP2 signaling",0,0,0,0,0,0,0
"bioplanet_55_Th1/Th2 differentiation pathway",0,0,0,0,0,0,0
"bioplanet_560_Tie2 signaling",0,0,0,0,0,0,0
"bioplanet_561_GAB1 signalosome",0,0,0,0,0,0,0
"bioplanet_562_NCAM signaling for neurite out-growth",0,0,0,0,0,0,0
"bioplanet_563_Cell death signaling by NRIF in the nucleus",0,0,0,0.289473365907494,0,0,0
"bioplanet_564_PD-1 signaling",0,0,0,0,0,0,0
"bioplanet_565_Rap1 signaling",0,0,0,0,0,0,0
"bioplanet_566_S6K1 signaling",0,0,0,0,0,0,0
"bioplanet_568_AMPK signaling",0,0,0,0,0,0,0
"bioplanet_56_Tob role in T-cell activation",0,0,0,0,0,0,0
"bioplanet_570_Interleukin-7 signaling pathway",0,0,0,0,0,0,0
"bioplanet_571_Interleukin-9 signaling pathway",0,0,0,0,0,0,0
"bioplanet_572_Interleukin-3 signaling pathway",0,0,0,0,0,0,0
"bioplanet_576_ERBB4 signaling events",0,0,0,0,0,0,0
"bioplanet_577_TRAIL signaling pathway",0,0,0,0,0,0,0
"bioplanet_578_CDC42 signaling events",0,0,0,0,0,0,0
"bioplanet_579_BARD1 signaling events",0,0,0,0,0,0,0
"bioplanet_57_ADP-ribosylation factor",0,0,0,0,0,0,0
"bioplanet_580_SREBP signaling",0,0,0,0,0,0,0
"bioplanet_581_TWEAK signaling pathway",0,0,0,0,0,0,0
"bioplanet_582_Visual signal transduction: cones",0,0,0,0,0,0,0
"bioplanet_583_Visual signal transduction: rods",0,0,0,0,0,0,0
"bioplanet_584_p75 neurotrophin receptor signaling via NF-kB",0,0,0,0,0,0,0
"bioplanet_586_Opioid signaling",0,0,0,0,0,0,0
"bioplanet_587_T cell signal transduction",0,0,0,0,0,0,0
"bioplanet_588_Leptin signaling pathway",0,0,0,0,0,0,0
"bioplanet_589_Nef-induced signal transduction",0,0,0,0,0,0,0
"bioplanet_58_Protein kinase A (PKA) at the centrosome",0,0,0,0,0,0,0
"bioplanet_590_Nuclear signaling by ErbB4",0,0,0,0,0,0,0
"bioplanet_592_Aurora B signaling",0,0,0,0,0,0,0
"bioplanet_593_PI3K/AKT signalling",0,0,0,0,0,0,0
"bioplanet_594_Thrombin signaling through protease-activated receptors",0,0,0,0,0,0,0
"bioplanet_596_Immune system signaling by interferons, interleukins, prolactin, and growth hormones",0,1.13046484305991,0.979643373684674,0.979643373684674,3.14210892412001,3.14210892412001,1.13046484305991
"bioplanet_597_Glucagon signaling in metabolic regulation",0,0,0,0,0,0,0
"bioplanet_598_Netrin-1 signaling",0,0,0,0,0,0,0
"bioplanet_599_TGF-beta signaling in gastrointestinal stem cells",0,0,0,0,0,0,0
"bioplanet_59_BTG family proteins and cell cycle regulation",0,0,0,0,0,0,0
